!SESSION 2024-08-30 18:56:03.582 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\LIUYAOHUI\Desktop\1249_3\.metadata\.bak_0.log
Created Time: 2024-08-30 18:56:07.194

!ENTRY org.eclipse.ui 2 0 2024-08-30 18:56:07.194
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2024-08-30 18:56:07.194
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-30 18:56:13.337
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-30 18:56:13.337
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-30 18:56:15.945
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-30 18:56:15.945
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-30 18:56:15.946
!MESSAGE XSCT Command: [setws C:/Users/LIUYAOHUI/Desktop/1249_3], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-30 18:56:15.949
!MESSAGE XSCT command with result: [setws C:/Users/LIUYAOHUI/Desktop/1249_3], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-30 18:56:15.974
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/LIUYAOHUI/Desktop/1249_3/top0822c_hw_platform_0/system.hdf], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-30 18:56:17.798
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/LIUYAOHUI/Desktop/1249_3/top0822c_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-7
!SESSION 2024-08-31 13:25:51.175 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 2 0 2024-08-31 13:26:54.687
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2024-08-31 13:26:54.687
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2024-08-31 13:26:55.058
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2024-08-31 13:26:55.058
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 13:27:00.646
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 13:27:00.647
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 13:27:00.662
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 13:27:00.664
!MESSAGE XSCT Command: [setws C:/Users/LIUYAOHUI/Desktop/1249_3], Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 13:27:02.813
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 13:27:02.813
!MESSAGE XSCT command with result: [setws C:/Users/LIUYAOHUI/Desktop/1249_3], Result: [null, ]. Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 13:27:02.828
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/LIUYAOHUI/Desktop/1249_3/top0822c_hw_platform_0/system.hdf], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 13:27:05.502
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/LIUYAOHUI/Desktop/1249_3/top0822c_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 13:27:13.986
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/LIUYAOHUI/Desktop/1249_3/top0822c_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 13:27:13.988
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/LIUYAOHUI/Desktop/1249_3/top0822c_hw_platform_0/system.hdf], Result: [null, {"device": "xcku115",

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 13:43:48.842
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Result: [null,      2  xcku115 (idcode 1390d093 irlen 12 fpga)]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 13:43:48.843
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 13:43:48.848
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08870]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 13:43:48.848
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 13:43:48.858
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Result: [null,      2  xcku115 (idcode 1390d093 irlen 12 fpga)]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 13:43:48.859
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT2 210251A08870" && level == 0}], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 13:43:48.870
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT2 210251A08870" && level == 0}], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 13:43:48.871
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 13:43:48.871
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 13:43:48.879
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 13:43:48.884
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08870]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 13:43:48.884
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 13:43:48.895
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Result: [null,      2  xcku115 (idcode 1390d093 irlen 12 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 13:43:48.895
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==0} -index 0], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 13:43:48.914
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==0} -index 0], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 13:43:48.914
!MESSAGE XSCT Command: [fpga -file C:/Users/LIUYAOHUI/Desktop/1249_3/top0822c_hw_platform_0/top.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 13:44:08.422
!MESSAGE XSCT command with result: [fpga -file C:/Users/LIUYAOHUI/Desktop/1249_3/top0822c_hw_platform_0/top.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 13:44:08.443
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 13:44:08.445
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 13:44:08.446
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870"} -index 0], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 13:44:08.477
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870"} -index 0], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 13:44:08.477
!MESSAGE XSCT Command: [rst -system], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 13:44:08.586
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 13:44:08.587
!MESSAGE XSCT Command: [after 3000], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 13:44:11.601
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 13:44:11.602
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870"} -index 0], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 13:44:11.627
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870"} -index 0], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 13:44:11.628
!MESSAGE XSCT Command: [dow C:/Users/LIUYAOHUI/Desktop/1249_3/1249/Debug/1249.elf], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 13:44:14.074
!MESSAGE XSCT command with result: [dow C:/Users/LIUYAOHUI/Desktop/1249_3/1249/Debug/1249.elf], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 13:44:14.139
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870"} -index 0], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 13:44:14.355
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870"} -index 0], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 13:44:14.355
!MESSAGE XSCT Command: [con], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 13:44:14.364
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 13:45:31.437
!MESSAGE XSCT Command: [disconnect tcfchan#8], Thread: Thread-685

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 13:45:31.441
!MESSAGE XSCT command with result: [disconnect tcfchan#8], Result: [null, ]. Thread: Thread-685
!SESSION 2024-08-31 16:14:35.303 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 2 0 2024-08-31 16:14:40.949
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2024-08-31 16:14:40.949
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2024-08-31 16:14:41.430
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2024-08-31 16:14:41.430
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:14:47.110
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:14:47.110
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:14:47.215
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:14:47.215
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:14:47.217
!MESSAGE XSCT Command: [setws C:/Users/LIUYAOHUI/Desktop/1249_3], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:14:47.218
!MESSAGE XSCT command with result: [setws C:/Users/LIUYAOHUI/Desktop/1249_3], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:14:47.241
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/LIUYAOHUI/Desktop/1249_3/top0822c_hw_platform_0/system.hdf], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:14:48.944
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/LIUYAOHUI/Desktop/1249_3/top0822c_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:14:50.389
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/LIUYAOHUI/Desktop/1249_3/top0822c_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:14:50.391
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/LIUYAOHUI/Desktop/1249_3/top0822c_hw_platform_0/system.hdf], Result: [null, {"device": "xcku115",
"family": "kintexu",
"timestamp": "Thu Aug 22 11:24:06 2024",
"vivado_version": "2019.1",
"part": "xcku115-flvf1924-2-i",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:14:50.393
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Users/LIUYAOHUI/Desktop/1249_3/top0822c_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:14:50.399
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Users/LIUYAOHUI/Desktop/1249_3/top0822c_hw_platform_0/system.hdf], Result: [null, {"axi_ddrA_fdma_interCon": {"hier_name": "axi_ddrA_fdma_interCon",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"axi_ddrB_fdma_interCon": {"hier_name": "axi_ddrB_fdma_interCon",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"axi_dma_gt1lane": {"hier_name": "axi_dma_gt1lane",
"type": "axi_dma",
"version": "7.1",
"ip_type": "PERIPHERAL",
},
"axi_dma_tcp": {"hier_name": "axi_dma_tcp",
"type": "axi_dma",
"version": "7.1",
"ip_type": "PERIPHERAL",
},
"axi_fifo_mm_s_0": {"hier_name": "axi_fifo_mm_s_0",
"type": "axi_fifo_mm_s",
"version": "4.2",
"ip_type": "PERIPHERAL",
},
"axi_intc_0": {"hier_name": "axi_intc_0",
"type": "axi_intc",
"version": "4.1",
"ip_type": "INTERRUPT_CNTLR",
},
"axi_interconnect_cpu": {"hier_name": "axi_interconnect_cpu",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"axi_interconnect_mig_0": {"hier_name": "axi_interconnect_mig_0",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"axi_interconnect_mig_1": {"hier_name": "axi_interconnect_mig_1",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"axi_interconnect_nhc_lite": {"hier_name": "axi_interconnect_nhc_lite",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"axi_quad_spi_0": {"hier_name": "axi_quad_spi_0",
"type": "axi_quad_spi",
"version": "3.2",
"ip_type": "MEMORY_CNTLR",
},
"axi_uartlite_0": {"hier_name": "axi_uartlite_0",
"type": "axi_uartlite",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"clk_wiz": {"hier_name": "clk_wiz",
"type": "clk_wiz",
"version": "6.0",
"ip_type": "PERIPHERAL",
},
"ddr4_0": {"hier_name": "ddr4_0",
"type": "ddr4",
"version": "2.2",
"ip_type": "PERIPHERAL",
},
"ddr4_1": {"hier_name": "ddr4_1",
"type": "ddr4",
"version": "2.2",
"ip_type": "PERIPHERAL",
},
"mdm_0": {"hier_name": "mdm_0",
"type": "mdm",
"version": "3.2",
"ip_type": "DEBUG",
},
"microblaze_1": {"hier_name": "microblaze_1",
"type": "microblaze",
"version": "11.0",
"ip_type": "PROCESSOR",
},
"microblaze_1_local_memory_dlmb_bram_if_cntlr": {"hier_name": "microblaze_1_local_memory_dlmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_1_local_memory_dlmb_v10": {"hier_name": "microblaze_1_local_memory_dlmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_1_local_memory_ilmb_bram_if_cntlr": {"hier_name": "microblaze_1_local_memory_ilmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_1_local_memory_ilmb_v10": {"hier_name": "microblaze_1_local_memory_ilmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_1_local_memory_lmb_bram": {"hier_name": "microblaze_1_local_memory_lmb_bram",
"type": "blk_mem_gen",
"version": "8.4",
"ip_type": "MEMORY",
},
"rst_axi_clk": {"hier_name": "rst_axi_clk",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"rst_cpu_clk": {"hier_name": "rst_cpu_clk",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"rst_mig1_250M": {"hier_name": "rst_mig1_250M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"uart_apm32": {"hier_name": "uart_apm32",
"type": "axi_uartlite",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"uiFDMA_DDRA_1x": {"hier_name": "uiFDMA_DDRA_1x",
"type": "uiFDMA",
"version": "3.1",
"ip_type": "PERIPHERAL",
},
"uiFDMA_DDRA_8x": {"hier_name": "uiFDMA_DDRA_8x",
"type": "uiFDMA",
"version": "3.1",
"ip_type": "PERIPHERAL",
},
"uiFDMA_DDRA_tcp": {"hier_name": "uiFDMA_DDRA_tcp",
"type": "uiFDMA",
"version": "3.1",
"ip_type": "PERIPHERAL",
},
"uiFDMA_DDRB_1x": {"hier_name": "uiFDMA_DDRB_1x",
"type": "uiFDMA",
"version": "3.1",
"ip_type": "PERIPHERAL",
},
"uiFDMA_DDRB_8x": {"hier_name": "uiFDMA_DDRB_8x",
"type": "uiFDMA",
"version": "3.1",
"ip_type": "PERIPHERAL",
},
"uiFDMA_DDRB_tcp": {"hier_name": "uiFDMA_DDRB_tcp",
"type": "uiFDMA",
"version": "3.1",
"ip_type": "PERIPHERAL",
},
"xlconcat_0": {"hier_name": "xlconcat_0",
"type": "xlconcat",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
"xlconstant_0": {"hier_name": "xlconstant_0",
"type": "xlconstant",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"xlconstant_1": {"hier_name": "xlconstant_1",
"type": "xlconstant",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:14:50.615
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/LIUYAOHUI/Desktop/1249_3/top0822c_hw_platform_0/system.hdf microblaze_1 C_DEBUG_ENABLED], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:14:50.617
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/LIUYAOHUI/Desktop/1249_3/top0822c_hw_platform_0/system.hdf microblaze_1 C_DEBUG_ENABLED], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:14:50.618
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/LIUYAOHUI/Desktop/1249_3/top0822c_hw_platform_0/system.hdf microblaze_1 C_DEBUG_PROFILE_SIZE], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:14:50.623
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/LIUYAOHUI/Desktop/1249_3/top0822c_hw_platform_0/system.hdf microblaze_1 C_DEBUG_PROFILE_SIZE], Result: [null, 0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:14:50.623
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/LIUYAOHUI/Desktop/1249_3/top0822c_hw_platform_0/system.hdf microblaze_1 C_FREQ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:14:50.641
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/LIUYAOHUI/Desktop/1249_3/top0822c_hw_platform_0/system.hdf microblaze_1 C_FREQ], Result: [null, 100000000]. Thread: main

!ENTRY com.xilinx.sdk.utils 1 0 2024-08-31 16:14:54.661
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:14:54.664
!MESSAGE XSCT Command: [::hsi::utils::get_ps_config_params -json C:/Users/LIUYAOHUI/Desktop/1249_3/top0822c_hw_platform_0/system.hdf], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:14:54.666
!MESSAGE XSCT command with result: [::hsi::utils::get_ps_config_params -json C:/Users/LIUYAOHUI/Desktop/1249_3/top0822c_hw_platform_0/system.hdf], Result: [null, {}]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:14:54.667
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json C:/Users/LIUYAOHUI/Desktop/1249_3/top0822c_hw_platform_0/system.hdf microblaze_1], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 16:14:54.750
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json C:/Users/LIUYAOHUI/Desktop/1249_3/top0822c_hw_platform_0/system.hdf microblaze_1], Result: [null, {"axi_dma_gt1lane": {"MM2S_DMACR": {"description": "MM2S DMA Control Register",
"address_offset": "0x0",
"access": "read-write",
"size": "32",
"interface": "S_AXI_LITE",
"fields": {"RS": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Run / Stop control for controlling running and stopping of the DMA channel.
  0 - Stop – DMA stops when current (if any) DMA operations are complete. For Scatter / Gather Mode pending commands/transfers are flushed or completed. 
  AXI4-Stream outs are potentially terminated early. Descriptors in the update queue are allowed to finish updating to remote memory before engine halt.
  For Direct Register mode pending commands/transfers are flushed or completed. AXI4-Stream outs are potentially terminated.
  The halted bit in the DMA Status register asserts to 1 when the DMA engine is halted. This bit is cleared by AXI DMA hardware when an error occurs. The CPU can also choose to clear this bit to stop DMA operations.
  1 - Run – Start DMA operations. The halted bit in the DMA Status register deasserts to 0 when the DMA engine begins operations.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Reset": {"access": "read-write",
"bit_offset": "2",
"bit_range": "",
"bit_width": "1",
"desc": "Soft reset for resetting the AXI DMA core. Setting this bit to a 1 causes the AXI DMA to be reset. Reset is accomplished gracefully. Pending commands/transfers are flushed or completed.
AXI4-Stream outs are potentially terminated early. Setting either MM2S_DMACR. Reset = 1 or S2MM_DMACR.Reset = 1 resets the entire AXI DMA engine. After completion of a soft reset, all registers and bits are in the Reset State.      0 - Normal operation.   1 - Reset in progress.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Keyhole": {"access": "read-write",
"bit_offset": "3",
"bit_range": "",
"bit_width": "1",
"desc": "Keyhole Read. Setting this bit to 1 causes AXI DMA to initiate MM2S reads (AXI4read) in non-incrementing address mode (Fixed Address Burst transfer on AXI4). This bit can be updated when AXI DMA is in idle. When using keyhole operation the Max Burst Length should not exceed 16. This bit should not be set when DRE is enabled.
This bit is non functional when the multichannel feature is enabled or in Direct Register mode.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Cyclic_BD_Enable": {"access": "read-write",
"bit_offset": "4",
"bit_range": "",
"bit_width": "1",
"desc": "When set to 1, the DMA operates in Cyclic Buffer Descriptor (BD) mode without any user intervention. In this mode, the Scatter Gather module ignores the Completed bit of the BD. With this bit set, you can use the same BDs in cyclic manner without worrying about any stale descriptor errors.
